Numéro;Nom;PV-base;Force-base;Défense-base;Spécial-base;Vitesse-base;Exp base;Type 1;Type 2
1;Bulbizarre;45;49;49;65;45;64;Plante;Poison
2;Herbizarre;60;62;63;80;60;141;Plante;Poison
3;Florizarre;80;82;83;100;80;208;Plante;Poison
4;Salamèche;39;52;43;50;65;65;Feu;
5;Reptincel;58;64;58;65;80;142;Feu;
6;Dracaufeu;78;84;78;85;100;209;Feu;Vol
7;Carapuce;44;48;65;50;43;66;Eau;
8;Carabaffe;59;63;80;65;58;143;Eau;
9;Tortank;79;83;100;85;78;210;Eau;
10;Chenipan;45;30;35;20;45;53;Insecte;
11;Chrysacier;50;20;55;25;30;72;Insecte;
12;Papilusion;60;45;50;80;70;160;Insecte;Vol
13;Aspicot;40;35;30;20;50;52;Insecte;Poison
14;Coconfort;45;25;50;25;35;71;Insecte;Poison
15;Dardargnan;65;80;40;45;75;159;Insecte;Poison
16;Roucool;40;45;40;35;56;55;Normal;Vol
17;Roucoups;63;60;55;50;71;113;Normal;Vol
18;Roucarnage;83;80;75;70;91;172;Normal;Vol
19;Rattata;30;56;35;25;72;57;Normal;
20;Rattatac;55;81;60;50;97;116;Normal;
21;Piafabec;40;60;30;31;70;58;Normal;Vol
22;Rapasdepic;65;90;65;61;100;162;Normal;Vol
23;Abo;35;60;44;40;55;62;Poison;
24;Arbok;60;85;69;65;80;147;Poison;
25;Pikachu;35;55;30;50;90;82;Electrik;
26;Raichu;60;90;55;90;100;122;Electrik;
27;Sabelette;50;75;85;30;40;93;Sol;
28;Sablaireau;75;100;110;55;65;163;Sol;
29;Nidoran♀;55;47;52;40;41;59;Poison;
30;Nidorina;70;62;67;55;56;117;Poison;
31;Nidoqueen;90;82;87;75;76;194;Poison;Sol
32;Nidoran♂;46;57;40;40;50;60;Poison;
33;Nidorino;61;72;57;55;65;118;Poison;
34;Nidoking;81;92;77;75;85;195;Poison;Sol
35;Mélofée;70;45;48;60;35;68;Normal;
36;Mélodelfe;95;70;73;85;60;129;Normal;
37;Goupix;38;41;40;65;65;63;Feu;
38;Feunard;73;76;75;100;100;178;Feu;
39;Rondoudou;115;45;20;25;20;76;Normal;
40;Grodoudou;140;70;45;50;45;109;Normal;
41;Nosferapti;40;45;35;40;55;54;Poison;Vol
42;Nosferalto;75;80;70;75;90;171;Poison;Vol
43;Mystherbe;45;50;55;75;30;78;Plante;Poison
44;Ortide;60;65;70;85;40;132;Plante;Poison
45;Rafflesia;75;80;85;100;50;184;Plante;Poison
46;Paras;35;70;55;55;25;70;Insecte;Plante
47;Parasect;60;95;80;80;30;128;Insecte;Plante
48;Mimitoss;60;55;50;40;45;75;Insecte;Poison
49;Aéromite;70;65;60;90;90;138;Insecte;Poison
50;Taupiqueur;10;55;25;45;95;81;Sol;
51;Triopikeur;35;80;50;70;120;153;Sol;
52;Miaouss;40;45;35;40;90;69;Normal;
53;Persian;65;70;60;65;115;148;Normal;
54;Psykokwak;50;52;48;50;55;80;Eau;
55;Akwakwak;80;82;78;80;85;174;Eau;
56;Férosinge;40;80;35;35;70;74;Combat;
57;Colossinge;65;105;60;60;95;149;Combat;
58;Caninos;55;70;45;50;60;91;Feu;
59;Arcanin;90;110;80;80;95;213;Feu;
60;Ptitard;40;50;40;40;90;77;Eau;
61;Têtarte;65;65;65;50;90;131;Eau;
62;Tartard;90;85;95;70;70;185;Eau;Combat
63;Abra;25;20;15;105;90;73;Psy;
64;Kadabra;40;35;30;120;105;145;Psy;
65;Alakazam;55;50;45;135;120;186;Psy;
66;Machoc;70;80;50;35;35;88;Combat;
67;Machopeur;80;100;70;50;45;146;Combat;
68;Mackogneur;90;130;80;65;55;193;Combat;
69;Chétiflor;50;75;35;70;40;84;Plante;Poison
70;Boustiflor;65;90;50;85;55;151;Plante;Poison
71;Empiflor;80;105;65;100;70;191;Plante;Poison
72;Tentacool;40;40;35;100;70;105;Eau;Poison
73;Tentacruel;80;70;65;120;100;205;Eau;Poison
74;Racaillou;40;80;100;30;20;86;Roche;Sol
75;Gravalanch;55;95;115;45;35;134;Roche;Sol
